Season,Episode No.,Episode No. (Overall),Title,Airdate,Rating,Votes,Viewership,Duration,Michael Scott (Steve Carell),About
1,1,1,Pilot,2005-03-24,7.3,9283,11.2,23,True,"The premiere episode introduces the boss and staff of the Dunder-Mifflin Paper Company in Scranton, Pennsylvania in a documentary about the workplace."
1,2,2,Diversity Day,2005-03-16,8.1,9169,6.0,23,True,"Michael's off color remark puts a sensitivity trainer in the office for a presentation, which prompts Michael to create his own."
1,3,3,Health Care,2005-04-05,7.6,7611,5.8,22,True,"Michael leaves Dwight in charge of picking the new healthcare plan for the staff, with disastrous results ahead."
1,4,4,The Alliance,2005-04-12,7.8,7344,5.4,23,True,"Just for a laugh, Jim agrees to an alliance with Dwight regarding the downsizing rumors."
1,5,5,Basketball,2005-04-19,8.2,8154,5.0,23,True,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.
1,6,6,Hot Girl,2005-04-26,7.6,7243,4.8,23,True,Michael is just one of the many male staff who start vying for the attention of an attractive saleswoman in the office.
2,1,7,The Dundies,2005-09-20,8.6,8153,9.0,21,True,"Very much unlike his staff, an overeager Michael can't wait for this year's annual Dundies awards."
2,2,8,Sexual Harassment,2005-09-27,8.1,7021,7.13,22,True,The office reviews its sexual harassment policy in light of explicit e-mails.
2,3,9,Office Olympics,2005-10-04,8.2,6913,8.3,22,True,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games."
2,4,10,The Fire,2005-10-11,8.1,6794,7.6,22,True,A fire in the kitchen relegates the staff to the parking lot as help is on its way.
2,5,11,Halloween,2005-10-18,7.9,6426,8.0,30,True,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party."
2,6,12,The Fight,2005-11-01,7.9,6427,7.9,22,True,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.
2,7,13,The Client,2005-11-08,8.5,6765,7.5,22,True,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office."
2,8,14,Performance Review,2005-11-15,8.0,6098,8.0,22,True,"Instead of talking to his employees about their work, Michael uses their annual review time to gather feedback on his ""relationship"" with Jan."
2,9,15,E-Mail Surveillance,2005-11-22,8.2,6274,8.1,23,True,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him."
2,10,16,Christmas Party,2005-12-06,8.7,6925,9.7,22,True,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff."
2,11,17,Booze Cruise,2006-01-05,8.5,6703,8.7,22,True,"The Dunder Mifflin staff go on a mandatory ""booze cruise"" to hear Michael give a motivational talk."
2,12,18,The Injury,2006-01-12,9.0,7942,10.3,22,True,"Michael's ""injury"" from a George Foreman Grill distracts the staff from Dwight, the one with the real injury."
2,13,19,The Secret,2006-01-19,8.1,5946,8.7,22,True,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff."
2,14,20,The Carpet,2006-01-26,7.6,5872,8.6,22,True,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.
2,15,21,Boys and Girls,2006-02-02,8.0,5860,5.42,22,True,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam."
2,16,22,Valentine's Day,2006-02-09,8.1,5863,8.95,22,True,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style."
2,17,23,Dwight's Speech,2006-03-02,8.3,6212,8.4,22,True,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.
2,18,24,Take Your Daughter to Work Day,2006-03-16,8.2,6078,8.8,21,True,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb."
2,19,25,Michael's Birthday,[date-of-birth],8.0,5848,7.8,22,True,"In celebration of his birthday, Michael makes a mandatory invite of the staff during the workday to go ice skating."
2,20,26,Drug Testing,2006-04-27,8.2,5935,7.8,22,True,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge which he tries to complete.
2,21,27,Conflict Resolution,2006-05-04,8.6,6093,7.4,22,True,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin."
2,22,28,Casino Night,2006-05-11,9.3,8649,7.6,29,True,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.
3,1,29,Gay Witch Hunt,2006-09-21,8.9,7861,9.11,23,True,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office."
3,2,30,The Convention,2006-09-28,8.0,5735,7.78,22,True,"Michael and Dwight go to a convention in Philadelphia and run into Jim, and Michael becomes jealous of Jim's relationship with his new boss. Meanwhile, Pam gets ready for her first date since her engagement."
3,3,31,The Coup,2006-10-05,8.4,5991,8.89,22,True,"Michael is in trouble once again as Jan busts him for declaring it's ""Movie Monday"" where everyone watches a movie and neglects work. Angela pushes Dwight to make a move on Michael's job while Pam and Jim find creative ways to waste time."
3,4,32,Grief Counseling,2006-10-12,7.8,5735,8.83,22,True,Michael takes on the role of office grief counselor when he learns that his old boss has died.
3,5,33,Initiation,2006-10-19,7.9,5580,8.46,22,True,Dwight takes former temp Ryan to his beet farm to initiate Ryan to his new job at Dunder Mifflin.
3,6,34,Diwali,2006-11-02,7.7,5838,8.81,22,True,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game."
3,7,35,Branch Closing,2006-11-09,8.5,5761,8.05,31,True,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath."
3,8,36,The Merger,2006-11-16,8.6,5972,8.63,30,True,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.
3,9,37,The Convict,2006-11-30,8.2,6003,9.07,30,True,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam."
3,10,38,A Benihana Christmas,2006-12-14,8.7,6321,8.44,42,True,"Trouble among the members of the party planning committee results with Pam and Karen hosting a rival Christmas party, but Michael isn't interested in celebrating after being dumped by Carol."
3,11,39,Back from Vacation,2007-01-04,8.5,5692,8.8,21,True,"Michael isn't supposed to let anyone know that he and Jan went on vacation together in Jamaica, but he accidentally circulates a compromising photo of them to the office via e-mail."
3,12,40,Traveling Salesmen,2007-01-11,8.5,5729,10.12,22,True,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired."
3,13,41,The Return,2007-01-18,8.7,6003,10.2,28,True,"Andy does the impossible--he makes everyone in the office miss Dwight, who is forced to take a job at Staples. Meanwhile, Oscar comes back to the office and Michael predictably throws a stereotypical Mexican party to celebrate."
3,14,42,Ben Franklin,2007-02-01,7.9,5542,10.11,21,True,"Michael asks Jim to get a male stripper for Phyllis's office bachelorette party, but he gets a Ben Franklin impersonator instead. Meanwhile, the men's bachelor party goes as planned until Michael becomes uncomfortable with the stripper."
3,15,43,Phyllis' Wedding,2007-02-08,8.0,5633,8.84,21,True,"Michael exaggerates the importance of his small role in Phyllis's wedding and makes an ass out of himself, and Pam notices that Phyllis stole all of her wedding ideas from her original wedding plans."
3,16,44,Business School,2007-02-15,8.8,6515,8.84,22,True,"Michael is a guest speaker for Ryan's business class, but they have a falling out after Michael finds out that Ryan spoke negatively about Dunder Mifflin. Back at the office, Dwight tries to kill a bat that he found in the ceiling."
3,17,45,Cocktails,2007-02-22,8.3,5550,8.3,21,True,"While Michael and Jan go to their first Dunder Mifflin outing as an official couple, the office workers left behind go out for happy hour. During happy hour, Roy finds out that Jim and Pam kissed on Casino Night."
3,18,46,The Negotiation,2007-04-05,8.9,6331,6.74,30,True,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself."
3,19,47,Safety Training,2007-04-12,8.6,5868,7.71,21,True,"Andy returns to the office after weeks of anger management training, determined to make a fresh start with all the Dunder-Mifflin employees. Meanwhile, it's safety training day in the office, and Michael and Dwight are on a mission to illuminate the dangers of the workplace."
3,20,48,Product Recall,2007-04-26,8.5,5781,7.56,21,True,"Michael tries to be proactive during a watermark crisis, but only makes the situation worse. Meanwhile, Angela has trouble being apologetic with customers, and Andy discovers a secret about his new girlfriend."
3,21,49,Women's Appreciation,2007-05-03,8.7,5870,7.0,29,True,"Phyllis gets flashed in the parking lot, and Dwight goes all out to secure the premises. Michael ostensibly takes the women in the office to the mall to comfort them, but he's really doing it to get advice about breaking up with Jan."
3,22,50,Beach Games,2007-05-10,9.0,6770,7.2,28,True,"Michael uses ""beach day"" at Dunder-Mifflin to find out which employee would be his most capable replacement, just in case he receives the promotion to the New York office that he's applied for."
3,23,51,The Job,2007-05-17,9.2,7134,7.88,42,True,"Michael appoints Dwight as regional manager, anticipating that he will receive the job at corporate. Jim and Karen also interview for the same position. And Michael gets back together with Jan after she gets a boob job."
4,1,52,Fun Run,2007-09-27,8.7,6517,9.7,42,True,"Michael accidentally runs over Meridith in the parking lot, and his guilt causes him to organize a 5-K run for her. Dwight and Angela have a falling-out after he kills her cat, and Jim and Pam's relationship is discovered."
4,2,53,Dunder Mifflin Infinity,2007-10-04,8.1,5440,8.49,42,True,"Michael feels threatened when Ryan returns to the Scranton office to share his ideas about the future of Dunder Mifflin. Jim and Pam's relationship is shared with the entire office, while Angela and Dwight's relationship is on the rocks."
4,3,54,Launch Party,2007-10-11,8.2,5323,8.91,42,True,"The Dunder Mifflin Infinity website is launching and Michael is excited about going to the big launch party in New York while Angela plans a satellite party for the Scranton branch. Meanwhile, Dwight competes against the website to see who can sell the most paper in one day."
4,4,55,Money,2007-10-18,8.5,5656,8.5,42,True,"As Jan renovates the condo, Michael confronts his growing debt every way he can, which includes pressuring his employees for a loan. Pam and Jim spend a night out on Dwight's family beet farm, now a bed and breakfast."
4,5,56,Local Ad,2007-10-25,8.6,5813,8.98,22,True,"Michael tries to make a local Dunder Mifflin commercial that is better than the one the professional ad agency made for them. Meanwhile, Andy tries to confide in Dwight about his new relationship with Angela."
4,6,57,Branch Wars,2007-11-01,8.3,5403,8.39,30,True,"Michael and Dwight try to play a prank on Karen, who is now manager of the Utica branch, after she tries to steal Stanley from the Scranton office. Meanwhile, Pam, Toby, and Oscar start their own exclusive office book club."
4,7,58,Survivor Man,2007-11-08,8.0,5226,8.29,30,True,"After Michael isn't invited to a camping trip with Ryan, he sets out to prove that he can brave it out in the wilderness by himself. Jim, who is in charge of the office while Michael is gone, tries to change the birthday party policy."
4,8,59,The Deposition,2007-11-15,8.6,5550,8.86,30,True,"Michael is put in an awkward position when Jan sues Dunder Mifflin for wrongful termination and he is deposed as a witness. Meanwhile, Kelly begins smack-talking Pam after Darryl beats Jim at Ping-Pong."
4,9,60,Dinner Party,2008-04-10,9.4,10867,9.22,30,True,"Michael invites Jim and Pam and Andy and Angela to a couples-only dinner party, which makes Dwight very jealous. However, the only thing he's missing is a ringside seat to witness Michael and Jan's extremely dysfunctional home life."
4,10,61,Chair Model,2008-04-17,7.8,5130,9.81,30,True,"Kevin and Andy team up to reclaim the stolen Dunder Mifflin parking spaces, which forces them into a showdown with the other four bosses of the office park. Meanwhile, Michael becomes fascinated by a woman modeling chairs in a catalog."
4,11,62,Night Out,2008-04-24,8.5,5361,7.56,21,True,"Michael and Dwight go to New York to party with Ryan, who is having lots of personal and professional problems. The rest of the office employees work late, and wind up getting locked in the business park."
4,12,63,Did I Stutter?,2008-05-01,8.1,5121,7.67,22,True,"Michael tries to figure out how to respond to Stanley's insubordination during a meeting, and Dwight buys Andy's vehicle and immediately flips it for more money."
4,13,64,Job Fair,2008-05-08,7.6,4922,7.22,30,True,"Dunder Mifflin participates in a high school job fair, but few students are interested. Jim, Andy, and Kevin play a round of golf with a prospective client. Back at the office, everyone but Dwight and Angela leave for the day."
4,14,65,"Goodbye, Toby",2008-05-15,9.2,7255,8.07,42,True,"Michael throws an extravagant going-away party for Toby, and falls in love with the woman who is replacing him. Jim plans to propose to Pam at the party, but gets out-staged. Back at corporate, Ryan is arrested for fraud."
5,1,66,Weight Loss,2008-09-25,8.7,5941,9.2,43,True,"Michael tries to motivate the Scranton branch to lose weight as part of an interoffice competition. Jim is lost after Pam leaves for art school in New York, and Angela continues to see Dwight even though she is now engaged to Andy."
5,2,67,Business Ethics,2008-10-09,8.1,4957,8.99,22,True,A confession at an H.R. business ethics seminar leads to a dispute between Michael and Holly over whether Meredith should be fired. Dwight tries to prove to Jim how long he can go without taking a personal break.
5,3,68,Baby Shower,2008-10-16,7.8,4963,8.07,22,True,"After planning an office baby shower for Jan, Michael is upset when he finds out that she had the baby without him--even though he's already been told that he's not the baby's father."
5,4,69,Crime Aid,2008-10-23,7.9,4773,7.74,30,True,"Michael and Holly have sex for the first time, and Michael holds a fundraiser for the office after it is burglarized. Dwight confides in Phyllis after Andy and Angela set a wedding date, and Jim runs into Pam's ex-fiancé, Roy."
5,5,70,Employee Transfer,2008-10-30,7.9,4885,9.32,22,True,Holly is transferred back to New Hampshire after corporate discovers that she and Michael are dating. Dwight tries to apply to Cornell to get under Andy's skin. Jim's brothers and Pam decide to play a trick on Jim when they meet for lunch.
5,6,71,Customer Survey,2008-11-06,8.4,5104,8.35,22,True,"Dwight and Jim believe that something is suspicious about their low customer performance ratings. After consulting with Angela, Andy finds the perfect site for their wedding--Dwight's beet farm."
5,7,72,Business Trip,2008-11-13,8.0,4788,8.18,30,True,"David Wallace sends Michael on a business trip to Winnipeg to help him forget about Holly's transfer to Nashua, and Pam tells Jim that she failed a class and has to stay in New York City."
5,8,73,Frame Toby,2008-11-20,8.5,5327,8.4,30,True,"When Michael discovers that corporate has brought back Toby to replace Holly, he tries to frame him with drugs and to get him fired. Meanwhile, Pam has issues with the disgusting microwave. Finally, Jim surprises Pam by buying his parents' house."
5,9,74,The Surplus,2008-12-04,8.6,5236,8.33,22,True,"Michael has to spend the office surplus by they end of the day, but he can't decide between a copier or new chairs. Dwight plays a dirty trick on Angela as they prepare for Andy and Angela's wedding on the beet farm."
5,10,75,Moroccan Christmas,2008-12-11,8.2,4933,8.79,30,True,"Phyllis blackmails Angela into doing the work for the Christmas party, which Michael turns into an intervention after Meredith gets drunk and sets her hair on fire. Meanwhile, Dwight corners the market on a popular Christmas gift."
5,11,76,The Duel,2009-01-15,8.6,5126,8.5,30,True,"Moments before he leaves for New York for a meeting with David Wallace, Michael tells Andy that Angela and Dwight are seeing each other. Andy and Dwight then decide to have it out in the parking lot."
5,12,77,Prince Family Paper,2009-01-22,7.8,4939,8.74,22,True,"Michael's conscience gets the best of him after he and Dwight go undercover to scout a family-run competitor. Back at the office, everyone else spends the day debating whether Hilary Swank is hot."
5,13,78,Stress Relief,2009-02-01,9.7,15291,22.91,60,True,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him."
5,14,79,Lecture Circuit: Part 1,2009-02-05,8.0,4789,8.39,30,True,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party."
5,15,80,Lecture Circuit: Part 2,2009-02-12,8.0,4721,8.89,30,True,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat."
5,16,81,Blood Drive,2009-03-05,7.8,4654,8.63,22,True,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance."
5,17,82,Golden Ticket,2009-03-12,8.5,5091,7.51,30,True,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious."
5,18,83,New Boss,2009-03-19,8.1,4762,7.95,30,True,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party."
5,19,84,Two Weeks,2009-03-26,8.2,4710,8.45,30,True,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?"
5,20,85,Dream Team,2009-04-09,8.1,4722,7.2,30,True,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.
5,21,86,Michael Scott Paper Company,2009-04-09,8.6,5149,7.94,22,True,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park."
5,22,87,Heavy Competition,2009-04-16,8.5,4884,8.24,30,True,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy."
5,23,88,Broke,2009-04-23,9.2,6603,7.21,30,True,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to Michael, and is desperate to buy him out."
5,24,89,Casual Friday,2009-04-30,8.1,4690,7.31,22,True,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far."
5,25,90,Cafe Disco,2009-05-07,8.7,5580,7.71,30,True,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day."
5,26,91,Company Picnic,2009-05-14,8.9,5594,6.72,30,True,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement."
6,1,92,Gossip,2009-09-17,8.7,5542,8.2,30,True,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true."
6,2,93,The Meeting,2009-09-24,7.9,4512,7.33,30,True,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim."
6,3,94,The Promotion,2009-10-01,7.8,4491,7.28,30,True,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.
6,4,95,Niagara: Part 1,2009-10-08,9.2,7857,9.42,30,True,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding under strict orders not to mention Pam's pregnancy. Michael, Dwight, and Andy all want to hook up with guests at the wedding and Michael and Dwight meet twins."
