Season,Episode No.,Episode No. (Overall),Title,Airdate,Rating,Votes,Viewership,Duration,Michael Scott (Steve Carell),About
6,5,96,Niagara: Part 2,2009-10-08,9.4,7060,9.42,19,True,"Pam is forced to deal with an embarrassing injury for Andy the night before her wedding, while Kevin deals with the loss of his dress shoes on the morning of the ceremony."
6,6,97,Mafia,2009-10-15,7.5,4760,8.1,30,True,Michael meets with an insurance salesman that visits the office and is later convinced by Dwight and Andy that he is part of the mafia.
6,7,98,The Lover,2009-10-22,8.5,4968,8.52,30,True,"Jim and Pam return from their honeymoon and learn, to their horror, that Michael is dating Pam's mom. Meanwhile, Dwight gives Jim a ""gift""--which actually has a listening device attached to it."
6,8,99,Koi Pond,2009-10-29,8.0,4523,8.2,30,True,"Michael is upset when he becomes the butt of all the office jokes after he falls in a koi pond. Andy and Pam go out together on some cold calls, and everybody mistakes them as a married couple."
6,9,100,Double Date,2009-11-05,7.9,4486,7.94,30,True,"Michael sparks more anger from Pam when he breaks up with her mom on her birthday after he finds out she's 58, and Dwight unsuccessfully tries to get everyone in the office to owe him a favor."
6,10,101,Murder,2009-11-12,8.6,5406,7.76,23,True,"The entire office is preoccupied about rumors of Dunder Mifflin's bankruptcy. Michael tries to create a distraction by engaging everyone in murder-mystery game, but Jim wonders if that is a good idea."
6,11,102,Shareholder Meeting,2009-11-19,8.0,4519,7.43,30,True,"Michael speaks out of line at the Dunder Mifflin shareholders meeting and creates a big problem for management, while Jim discovers that nobody in the office thinks he's the real boss."
6,12,103,Scott's Tots,2009-12-03,8.2,5190,8.1,30,True,"Ten years ago, Michael promised a group of third graders he would pay for their college tuition if they graduated. Now comes time to pay, and he can't do it. At the office, Dwight's employee of the month idea gets Jim in big trouble."
6,13,104,Secret Santa,2009-12-10,8.4,4766,8.51,30,True,"Michael gets upset when Jim promises Phyllis that she can be the office Santa, but the office Christmas party may be overshadowed by some bad news from David Wallace."
6,14,105,The Banker,2010-01-21,6.7,5738,7.29,30,True,A banker representing a potential buyer comes to the Scranton branch to interview the H.R. department before the sale goes through.
6,15,106,Sabre,2010-02-04,7.5,4323,7.36,30,True,"Michael hates the changes that Dunder Mifflin's new owner is implementing, so he turns to David Wallace for advice. Jim and Pam find the perfect day care center, but Jim's mistake threatens to ruin the interview."
6,16,107,Manager and Salesman,2010-02-11,7.9,4262,7.4,30,True,"Sabre's CEO wants the Scranton branch to have one manager, and Michael voluntarily steps down and lets Jim become the boss when he finds out that salespeople make more money. However, he soon comes to regret the decision."
6,17,108,The Delivery: Part 1,2010-03-04,8.3,4572,9.0,30,True,"Pam goes into labor and Jim is ready to take her to the hospital, but she refuses to go. Meanwhile, inspired by Pam and Jim's baby, Dwight and Angela try to reach a ""business agreement"" to have a baby of their own."
6,18,109,The Delivery: Part 2,2010-03-04,8.4,4557,9.0,30,True,"After the baby is born, Pam has trouble getting the baby to breastfeed. At the office, Michael takes credit for hooking Jim and Pam up, and tries to do the same thing for Kevin and Erin, making Andy jealous."
6,19,110,St. Patrick's Day,2010-03-11,7.5,4199,7.51,30,True,"It's St. Patrick's Day, and the CEO forces the office to work late because she won't leave. In addition, Michael unsuccessfully tries to suck up to his new boss, and Andy and Erin's first date is delayed because Erin is sick."
6,20,111,New Leads,2010-03-18,7.6,4214,7.63,23,True,"When the sales staff begins trying to boss around everyone in the office, Michael tries to teach them a lesson by withholding a valuable set of sales leads."
6,21,112,Happy Hour,2010-03-25,8.4,4773,7.17,30,True,"Oscar gets everybody in the office to go to Happy Hour so that he can hit on a coworker in shipping. Pam tries to set up Michael with a friend at the bar, but Michael's alter ego, ""Date Mike,"" threatens to spoil the entire evening."
6,22,113,Secretary's Day,2010-04-22,7.7,4221,6.3,30,True,"Michael creates problems for Andy on Secretary's Day when he tells Erin that Andy was engaged to Angela, and Kevin is upset after Oscar makes a video comparing Kevin to Cookie Monster."
6,23,114,Body Language,2010-04-29,7.7,4214,7.01,30,True,"Michael is hopeful that a potential client is interested in him, but everyone in the office except Pam thinks he's wasting his time. Meanwhile, Dwight recruits Kelly to apply for the Sabre minority management training program."
6,24,115,The Cover-Up,2010-05-06,8.0,4272,6.84,30,True,"Michael becomes convinced that Donna is having an affair and puts Dwight on the case, but Pam soon discovers that the suspicions may be true. Meanwhile, Darryl gets revenge on Andy for an earlier incident."
6,25,116,The Chump,2010-05-13,7.6,4066,6.6,30,True,"Michael continues to see Donna even after learning she's married and meeting her husband, Dwight and Angela take their baby contract to an arbitrator, and Jim and Pam struggle to stay awake at the office."
6,26,117,Whistleblower,2010-05-20,7.8,4194,6.6,30,True,"Jo comes to the Scranton branch to find the whistle-blower. However, three different people have confessed to Michael, Michael is protecting them, and the person most people think is the culprit is keeping his mouth shut."
7,1,118,Nepotism,2010-09-23,8.2,4756,8.4,30,True,"Everybody demands that Michael fire the new office assistant, but he won't because he's his nephew. Meanwhile, Pam tries to play a prank on Dwight, who has bought the office building, to make up for ruining Jim's prank."
7,2,119,Counseling,2010-09-30,8.0,4366,7.36,30,True,"Michael is forced to go through counseling with Toby, Dwight seeks revenge on a local mall that refused his business, and Pam tries to fake her way to a promotion."
7,3,120,Andy's Play,2010-10-07,8.1,4673,6.95,30,True,"Andy invites the entire office to watch him in the community theater production of ""Sweeney Todd,"" but Erin decides to babysit for Jim and Pam instead, and Michael is upset because he auditioned for the lead and didn't get it."
7,4,121,Sex Ed,2010-10-14,7.7,4299,7.36,30,True,"A herpes scare causes Michael to get back in touch with his ex-girlfriends, where he decides to reevaluate those relationships. Meanwhile, Andy tries to teach safe sex to his officemates, but he has a clear ulterior motive."
7,5,122,The Sting,2010-10-21,7.6,4203,6.87,30,True,"Michael organizes a sting operation to find out the secrets of a rival paper company's salesman who is stealing Dunder Mifflin's clients, and Andy gets Darryl's help to form a band."
7,6,123,Costume Contest,2010-10-28,8.0,4342,8.07,30,True,"It's Halloween at Dunder Mifflin, and Michael is upset that Darryl went over his head with an idea, and Jim and Pam are obsessed with finding out why Danny didn't call Pam back when they were dating four years ago."
7,7,124,Christening,2010-11-04,7.2,4323,7.65,23,True,"During Jim and Pam's daughter's christening, Michael becomes upset over the lack of family-like unity between himself and his employees. So he responds by impulsively joining a teenage church mission to Mexico."
7,8,125,Viewing Party,2010-11-11,7.7,4282,7.15,30,True,"Michael sabotages Erin's ""Glee"" viewing party because of his contempt for Gabe, Jim and Pam discover that Dwight can keep their daughter from crying, and Andy has a bad reaction to a mixture of wine and a Japanese stimulant."
7,9,126,WUPHF.com,2010-11-18,7.5,4149,7.28,30,True,"Some co-workers who invested in Ryan's Internet venture want him to sell, but Michael refuses to go along. Meanwhile, Jim loses his motivation to work when he reaches his commission cap, and Dwight creates a hay festival in the parking lot."
7,10,127,China,2010-12-02,8.0,4395,7.31,30,True,"Pam stands up to Dwight when he makes cutbacks to save money in the building, but will Dwight have the last laugh? Meanwhile, the office is surprised and energized when Michael outsmarts Oscar in a debate about China."
7,11,128,Classy Christmas,2010-12-09,8.8,5501,7.18,60,True,"Michael throws an elaborate Christmas party to celebrate Holly's temporary return to the Scranton branch, but is disappointed when he learns that she still has a boyfriend."
7,12,129,Ultimatum,2011-01-20,8.1,4426,8.26,30,True,"Michael gets upset when Holly returns from the holidays without an engagement ring, but still together with her boyfriend. Meanwhile, Pam tries to help her co-workers keep with their New Year's resolutions."
7,13,130,The Seminar,2011-01-27,7.5,4210,7.93,30,True,"Andy tries to host a small business seminar at the office. Michael agrees to help by posing as a Greek entrepreneur, and tries to get Holly to play along."
7,14,131,The Search,2011-02-03,8.4,4650,7.29,30,True,"When Jim gets an emergency phone call from Helene, he is forced to leave Michael in the bathroom of a gas station. Meanwhile, Holly, Erin, and Dwight set out on a journey to find Michael. Back at the office, Pam's artwork starts a captioning contest that seems to offend Gabe."
7,15,132,PDA,2011-02-10,8.2,4528,6.9,22,True,"It's Valentine's Day, and the office is fed up with Michael and Holly's PDA, Andy helps Erin solve Gabe's riddles to find her gift, and Jim and Pam get drunk and try to find a place in the office to have sex."
7,16,133,Threat Level Midnight,2011-02-17,9.3,9319,6.41,30,True,"Michael finally finishes his movie ""Threat Level Midnight"" and screens it for his employees at Dunder Mifflin, but Holly is less than enthusiastic for his finished product."
7,17,134,Todd Packer,2011-02-24,7.3,4136,6.12,30,True,"Everyone is up in arms after Michael convinces Holly to give Todd Packer an office job, and Andy gets upset after Pam gets a new computer for reception but not for him."
7,18,135,Garage Sale,2011-03-24,9.3,7330,7.07,30,True,"Michael plans to propose to Holly the day of the Dunder Mifflin garage sale, but Holly may have to take an extended leave of absence to Colorado because her father is sick."
7,19,136,Training Day,2011-04-14,7.6,4278,7.87,30,True,"Michael makes fast friends with the man coming in to replace him at Dunder Mifflin, but later begins to have second thoughts after seeing him in action."
7,20,137,Michael's Last Dundies,2011-04-21,8.9,6083,6.85,23,True,"Michael hosts his final ""Dundies"" as the boss at the Scranton branch, but tension is in the air, and Deangelo Vickers, the new boss, is having trouble with his co-hosting duties."
7,21,138,"Goodbye, Michael",2011-04-28,9.8,16528,8.42,50,True,"As the office gets ready for Michael's final day at Dunder Mifflin, Michael doesn't tell anyone that he's leaving a day early. Meanwhile, Deangelo accompanies a nervous Andy on a visit to one of Michael's old clients."
7,22,139,The Inner Circle,2011-05-05,7.4,4278,6.9,23,False,"Tensions rise and feelings are hurt when Deangelo creates an ""inner circle"" at the office--which is only composed of men."
7,23,140,"Dwight K. Schrute, (Acting) Manager",2011-05-12,8.5,4635,6.45,23,False,"When Jim rejects Jo's offer, Dwight becomes acting manager at the Scranton branch, but an accident could cause his tenure to be short-lived."
7,24,141,Search Committee,2011-05-19,8.6,4838,7.29,42,False,"The Scranton branch puts together a search committee to find the next boss, but the pool of interviewees proves to be less than impressive, and Dwight demands an interview in spite of his gun accident."
8,1,142,The List,2011-09-22,7.9,4462,7.64,23,False,"New Dunder Mifflin CEO Robert California leaves a piece of paper with a line down the middle that has names of the Scranton staff on either side of it, leading everyone to try and figure out what it means."
8,2,143,The Incentive,2011-09-29,8.0,4253,6.7,23,False,"Under pressure from Robert to increase branch sales, Andy offers an incentive program to the sales staff, which backfires on him when he offers a very personal grand prize."
8,3,144,Lotto,2011-10-06,7.1,4044,5.82,23,False,"After the entire warehouse staff wins the lottery and quits their job, Darryl becomes depressed and demands to be fired. Meanwhile, the office staff is forced to load the truck for their orders themselves."
8,4,145,Garden Party,2011-10-13,8.0,4466,6.08,23,False,"Andy claims to be throwing a garden party at Dwight's farm to impress Robert California, but he's really doing it to win the approval of his parents, who appear to favor his younger brother."
8,5,146,Spooked,2011-10-27,7.3,3993,5.53,23,False,"Erin is worried that she is about to get fired after she organizes a disastrous office Halloween party for Robert and his son. Meanwhile, Robert probes the minds of the employees to come up with the perfect spooky story."
8,6,147,Doomsday,2011-11-03,7.4,3846,6.15,23,False,"Dwight installs a ""Doomsday Device"" on the office computers that could get everyone fired if they make too many mistakes, while Gabe tries to hit on one of Darryl's warehouse employees."
8,7,148,Pam's Replacement,2011-11-10,7.5,4115,5.96,23,False,"A pregnant and insecure Pam tries to prove that Jim is attracted to her temp replacement, and Robert and his musician friends take over a jam session with Andy, Kevin, and Darryl."
8,8,149,Gettysburg,2011-11-17,6.6,4103,5.5,23,False,Andy decides to motivate and inspire everyone by taking them on a field trip to Gettysburg. Some people in the office stay behind and Robert California asks them to come up with Dunder Mifflin/Sabre's next big idea.
8,9,150,Mrs. California,2011-12-01,7.5,4025,5.71,23,False,"Robert brings his wife to the office so that she can find a job, but he gives Andy conflicting messages about whether to hire her. Meanwhile, Dwight opens a gym in the building and tries to persuade Darryl to join."
8,10,151,Christmas Wishes,2011-12-08,7.7,3929,5.79,23,False,"Andy tries to make this year's Christmas the best ever by granting each person's holiday wishes. Meanwhile, Robert California tries to drown his sorrows at the office party."
8,11,152,Trivia,2012-01-12,7.7,3904,5.9,23,False,"Andy hopes to make up for a sales deficiency by entering and winning a bar trivia competition, while Dwight flies to corporate headquarters in Florida to demand a management interview with Robert."
8,12,153,Pool Party,2012-01-19,7.9,4234,6.02,23,False,"Robert throws a party for the Dunder Mifflin staff at his house before he sells it because of his divorce. At the party, Erin and Dwight agree to flirt with each other to make Andy jealous, and Jim tries in vain to duck out early."
8,13,154,Jury Duty,2012-02-02,7.3,3797,5.31,23,False,"Jim gets caught in a lie about his week of ""jury duty,"" and new questions emerge when Angela gives birth to a ""premature"" baby."
8,14,155,Special Project,2012-02-09,7.5,3714,5.19,23,False,"Andy puts Dwight in charge of a special project in Tallahassee, but Dwight doesn't like the team Andy's assembled for him. Meanwhile, Darryl tries to figure out the meaning of Val's Valentine's gift."
8,15,156,Tallahassee,2012-02-16,7.7,3922,4.38,23,False,"Dwight refuses to let appendicitis get in the way of leading his new team in Tallahassee, while Andy decides to step in for Erin as secretary in the office."
8,16,157,After Hours,2012-02-23,7.9,4073,5.02,23,False,"In Tallahassee, Dwight and Todd Packer try to romance Nellie to get the VP position, while Jim wonders if Kathy is trying to hit on him. Back in Scranton, Val's boyfriend shows up with a message for Darryl."
8,17,158,Test the Store,2012-03-01,7.7,3879,4.95,23,False,"Dwight and his team get ready for the grand opening of the Sabre Store, while Andy makes Toby teach self-defense to the Scranton branch employees after he is beat up in the parking lot by a girl."
8,18,159,Last Day in Florida,2012-03-08,7.6,3783,4.89,23,False,"Jim tries to warn Dwight that he's going to be fired after Robert rejects the Sabre Store idea, but he refuses to listen. Meanwhile, Darryl and Toby try to sell cookies to Kevin, and Erin tells Andy she's not coming back from Florida."
8,19,160,Get the Girl,2012-03-15,6.4,4387,4.87,23,False,"Andy goes to Tallahassee to tell Erin that he loves her and needs her to return to Scranton. Meanwhile, Nellie shows up in Scranton and tries to claim Andy's manager position by offering everyone raises."
8,20,161,Welcome Party,2012-04-12,6.8,3877,4.39,23,False,"Andy tries to break up with his girlfriend after going to Florida to declare his love for Erin, and the office employees are forced against their will to throw a party for the hated Nellie."
8,21,162,Angry Andy,2012-04-19,6.7,4232,4.35,23,False,"Andy and Erin return to Dunder Mifflin, only to discover that Nellie has taken his job and office and refuses to give them up. Meanwhile, Ryan becomes jealous after Pam tries to play matchmaker for Kelly."
8,22,163,Fundraiser,2012-04-26,6.9,3723,4.17,23,False,Andy confronts Robert for the first time after losing the manager position and quitting his job at a fund raiser sponsored by Angela's husband.
8,23,164,Turf War,2012-05-03,7.4,3638,4.44,23,False,"Dwight and Jim fight with the Syracuse over a client after Robert shuts down the Binghamton branch, and Andy sees an opportunity for revenge. Meanwhile Robert tries to figure out the contents of a drunken voicemail to Nellie."
8,24,165,Free Family Portrait Studio,2012-05-10,7.5,3806,4.49,23,False,"With former CEO David Wallace's help, Andy launches a plan to get revenge on the Scranton branch. Meanwhile, Dwight launches his own plan to find out if he's the father of Angela's baby."
9,1,166,New Guys,2012-09-20,7.4,4047,4.28,23,False,"Dwight and Jim are intimidated by the office's newest additions, who are considered younger versions of themselves. Meanwhile, Andy tries to make Nellie's life miserable, and Angela tries to get rid of one of her cats."
9,2,167,Roy's Wedding,2012-09-27,6.9,3881,4.13,23,False,"After Roy's wedding, Jim and Pam wonder if they still have any secrets they're hiding from each other. Meanwhile, Clark tricks Erin into a ""news audition,"" and Dwight challenges Nellie's new charity initiative."
9,3,168,Andy's Ancestry,2012-10-04,7.1,3837,4.14,23,False,"Nellie plays a trick on Andy after researching his ancestry, Dwight teaches Erin a new language, and Pam tries to teach Nellie how to drive."
9,4,169,Work Bus,2012-10-18,7.6,4079,4.28,22,False,"When Jim convinces Dwight that the building is unsafe, Dwight rents a bus and sets up the office inside. Nellie asks for Andy's help in adopting a baby. Meanwhile, Jim tries to make Pam happy with some pie."
9,5,170,Here Comes Treble,2012-10-25,6.7,3958,4.0,22,False,"On Halloween, the Cornell a Capella group pays a visit to Andy, Dwight discovers that Nellie takes anxiety pills, and Pam disapproves of Jim's business decision."
9,6,171,The Boat,2012-11-08,7.5,3915,4.83,22,False,"Andy has one last chance to captain the family boat before he sells it, Jim, Pam, and Nellie prank Dwight with a radio interview, and Kevin finds out about Oscar's affair with Angela's husband."
9,7,172,The Whale,2012-11-15,7.4,3729,4.16,22,False,"The office trains Dwight to sell to a female client without being offensive, only to discover that the client is Jan Levinson. Angela and Oscar both think the senator is cheating on them, and Jim has trouble on an important conference call."
9,8,173,The Target,2012-11-29,7.7,3907,3.88,22,False,"Angela orders a hit on Oscar for cheating with her husband, the office makes a tower with their customer complaint cards, Jim wines and dines Stanley and Phyllis in exchange for a favor, and Pam begins her mural."
9,9,174,Dwight Christmas,2012-12-06,8.2,4367,4.16,22,False,"Dwight puts together a Pennsylvania Dutch-themed office Christmas party, but he ends it abruptly because Jim has to leave for his other job. Meanwhile, Erin seeks comfort from a co-worker after a disappointing text from Andy."
9,10,175,Lice,2013-01-10,7.4,3873,4.54,22,False,"Pam causes a lice outbreak but lets Meredith take the blame, Jim has a business meeting with Dr. J, and some coworkers try to get Darryl and Val back together."
9,11,176,Suit Warehouse,2013-01-17,7.6,3805,4.15,22,False,"Dwight and Clark pose as father and son to get an account, Darryl goes for an interview with Jim's new business, and everybody in the office goes crazy over a new espresso machine."
9,12,177,Customer Loyalty,2013-01-24,7.6,3888,4.19,22,False,"Dwight tries to keep Darryl from leaving Dunder Mifflin, Jim misses his daughter's recital because of an important business meeting, and Nellie is worried that Erin will dump Andy for Pete."
9,13,178,Junior Salesman,2013-01-31,7.3,3683,4.45,22,False,Dwight gets to hire a new salesman to replace Jim when he is at his other job. But will he promote Clark or go with one of his unqualified friends instead?
9,14,179,Vandalism,2013-01-31,7.2,3715,3.97,22,False,"Pam tries to find out who vandalized her mural, Darryl finds out that Jim is a slob, and Oscar and Kevin go to Angela and The Senator's child's first birthday party."
9,15,180,Couples Discount,2013-02-07,7.0,3786,4.15,22,False,"Andy returns after three months to an angry office and an even angrier girlfriend, and Jim's Valentines Day with Pam does not go as planned."
9,16,181,Moving On,2013-02-14,7.8,4063,4.06,42,False,"Andy finds out that Erin dumped him for Pete, Dwight gets Angela's help taking care of his aunt, and Pam interviews with a real estate firm whose boss is a carbon-copy of Michael Scott."
9,17,182,The Farm,2013-03-14,7.3,4284,3.54,22,False,"Dwight's brother and sister return to the farm for an aunt's funeral. Meanwhile, Todd Packer returns to make amends to his former co-workers, but Pam is skeptical."
9,18,183,Promos,2013-04-04,7.7,3784,3.44,22,False,"The release of the documentary promos creates tension for the Dunder Mifflin employees, Dwight considers a business venture with his girlfriend's family, and Jim and Darryl have an awkward business meeting with baseball player Ryan Howard."
9,19,184,Stairmageddon,2013-04-11,7.8,3927,3.83,22,False,"Dwight shoots Stanley with a bull tranquilizer after he refuses to go on a sales call, Jim and Pam head to marriage counseling, The Senator comes out of the closet, and Andy tries to find a talent agent."
9,20,185,Paper Airplane,2013-04-25,7.8,4024,3.25,22,False,"The employees hold a paper airplane competition, Andy gets an acting role in a workplace safety video, and Jim and Pam's marriage tensions continue to build."
9,21,186,Livin' the Dream,2013-05-02,9.0,5917,3.51,42,False,"Dwight becomes regional manager after Andy quits his job, Jim dedicates more time to his Dunder Mifflin job to save his marriage, and Angela has problems with her new living arrangements after her breakup with The Senator."
9,22,187,A.A.R.M.,2013-05-09,9.4,7745,4.56,43,False,"Dwight prepares for a marriage proposal and hires an assistant for his assistant, Andy auditions for a singing program, Darryl tries to leave his job without a fuss, and Pam has second thoughts about Jim staying in Scranton."
9,23,188,Finale,2013-05-16,9.8,19871,5.69,51,True,"One year later, Dunder Mifflin employees past and present reunite for a panel discussion about the documentary and to attend Dwight and Angela's wedding."
